animal	dpi	weight
YBA2	60	20.4
YBA3	60	19.9
YBA4	60	19.4
YBB1	60	24.5
YBB2	60	25.5
YBB3	60	22.3
YBB4	60	22.4
YBC1	60	22.4
YBC2	60	24.1
YBC3	60	22.2
YBC4	60	22.2
YBD1	60	24.1
YBD2	60	20.8
YBD3	60	22.2
YBD4	60	22
YBE1	60	23.2
YBE2	60	21.9
YBE4	60	22.8
YBF1	60	21.8
YBF2	60	22.4
YBF3	60	24.5
YBF4	60	21.4
YBG1	60	21.3
YBG2	60	23.6
YBG3	60	20.9
YBG4	60	23.7
YBH1	60	23.6
YBH2	60	25.2
YBH4	60	23.8
YBI1	60	25.7
YBI2	60	25.8
YBI3	60	21.4
YBI4	60	20.7
YBJ1	60	23.5
YBJ2	60	22.6
YBJ3	60	22.7
YBJ4	60	27.8
YBK1	60	23.4
YBK2	60	22.4
YBK3	60	25.4
YBK4	60	27.5
YBL1	60	21.8
YBL2	60	21.2
YBL3	60	25.3
YBL4	60	23.3
YBM1	60	27.6
YBM2	60	27.8
YBM3	60	24.4
YBM4	60	22.5
YBN1	60	20.2
YBN2	60	21.8
YBO1	60	28.2
YBO2	60	22.9
YBO3	60	21.6
YBO4	60	22.4
YBP1	60	22.5
YBP2	60	23.4
YBP3	60	22.9
YBP4	60	21.9
YBQ1	60	24.7
YBQ2	60	22.2
YBQ3	60	22.3
YBQ4	60	23
YBS1	60	20.6
YBS2	60	23.3
YBS3	60	22.1
YBS4	60	21.8
YBT1	60	21.6
YBT2	60	18.5
YBT3	60	22.5
YBT4	60	22
YBU1	60	25
YBU2	60	23.8
YBU3	60	23
YBU4	60	22.4
YBA2	71	20.8
YBA3	71	20.6
YBA4	71	19.5
YBB1	71	23.7
YBB2	71	28.3
YBB3	71	22.7
YBB4	71	24
YBC1	71	22.6
YBC2	71	25.8
YBC3	71	22.4
YBC4	71	23.1
YBD1	71	24
YBD2	71	21.4
YBD3	71	22.4
YBD4	71	21.9
YBE1	71	23.5
YBE2	71	23.1
YBE4	71	22.5
YBF1	71	21.9
YBF2	71	23.3
YBF3	71	24.7
YBF4	71	22.3
YBG1	71	21.9
YBG2	71	23.3
YBG3	71	20.6
YBG4	71	23.9
YBH1	71	23.9
YBH2	71	24.2
YBH4	71	24.3
YBI1	71	27.4
YBI2	71	27.2
YBI3	71	23.8
YBI4	71	21.4
YBJ1	71	23.5
YBJ2	71	23.5
YBJ3	71	22.9
YBJ4	71	27.2
YBK1	71	23
YBK2	71	22.1
YBK3	71	25.6
YBK4	71	28.2
YBL1	71	22.7
YBL2	71	22.1
YBL3	71	26.3
YBL4	71	23.8
YBM1	71	27.3
YBM2	71	27.6
YBM3	71	24.9
YBM4	71	23.6
YBN1	71	21.1
YBN2	71	23.2
YBO1	71	28.6
YBO2	71	23
YBO3	71	22.4
YBO4	71	22
YBP1	71	22.7
YBP2	71	24.4
YBP3	71	23.4
YBP4	71	22.8
YBQ1	71	25.6
YBQ2	71	22.5
YBQ3	71	21.7
YBQ4	71	23.1
YBS1	71	22.1
YBS2	71	23.6
YBS3	71	21.8
YBS4	71	23.1
YBT1	71	21.8
YBT2	71	19.4
YBT3	71	22.6
YBT4	71	22.9
YBU1	71	23.8
YBU2	71	24.3
YBU3	71	22.8
YBU4	71	22.8
YBA2	78	22.4
YBA3	78	20.9
YBA4	78	19.4
YBB1	78	22.6
YBB2	78	26.5
YBB3	78	22
YBB4	78	22.2
YBC1	78	22.6
YBC2	78	26.1
YBC3	78	22.4
YBC4	78	23
YBD1	78	23.8
YBD2	78	20.1
YBD3	78	21.9
YBD4	78	21.7
YBE1	78	23.8
YBE2	78	24.5
YBE4	78	22.7
YBF1	78	22
YBF2	78	23.8
YBF3	78	25.7
YBF4	78	23.2
YBG1	78	21.8
YBG2	78	23
YBG3	78	20.7
YBG4	78	24
YBH1	78	24.6
YBH2	78	25.3
YBH4	78	24.9
YBI1	78	26.4
YBI2	78	28.8
YBI3	78	21.3
YBI4	78	20.4
YBJ1	78	23
YBJ2	78	23.8
YBJ3	78	22.6
YBJ4	78	25.7
YBK1	78	22.7
YBK2	78	22
YBK3	78	25
YBK4	78	27.8
YBL1	78	23
YBL2	78	22.2
YBL3	78	25.6
YBL4	78	23.4
YBM1	78	28
YBM2	78	27.3
YBM3	78	25.4
YBM4	78	23.2
YBN1	78	22
YBN2	78	23.8
YBO1	78	28
YBO2	78	23.8
YBO3	78	22.4
YBO4	78	22.1
YBP1	78	23.1
YBP2	78	22.9
YBP3	78	24.5
YBP4	78	22.1
YBQ1	78	25.2
YBQ2	78	23
YBQ3	78	21.7
YBQ4	78	22.9
YBS1	78	21.6
YBS2	78	23.5
YBS3	78	22
YBS4	78	23.2
YBT1	78	21.9
YBT2	78	18.8
YBT3	78	22.9
YBT4	78	22.8
YBU1	78	23.8
YBU2	78	23.5
YBU3	78	21.9
YBU4	78	23.7
YBA2	85	22.8
YBA3	85	21
YBA4	85	19.5
YBB1	85	24.5
YBB2	85	26.4
YBB3	85	21.8
YBB4	85	23.2
YBC1	85	23
YBC2	85	26.2
YBC3	85	22.9
YBC4	85	23
YBD1	85	24
YBD2	85	20.2
YBD3	85	22
YBD4	85	22
YBE1	85	24.1
YBE2	85	24.7
YBE4	85	23
YBF1	85	22.1
YBF2	85	24
YBF3	85	25.9
YBF4	85	23.1
YBG1	85	21.9
YBG2	85	23
YBG3	85	20.8
YBG4	85	24.2
YBH1	85	24.8
YBH2	85	25.7
YBH4	85	25.1
YBI1	85	26.6
YBI2	85	29
YBI3	85	21.1
YBI4	85	20.2
YBJ1	85	23
YBJ2	85	23.9
YBJ3	85	22.6
YBJ4	85	25.9
YBK1	85	22.9
YBK2	85	22.1
YBK3	85	25.1
YBK4	85	27.9
YBL1	85	22.8
YBL2	85	22.3
YBL3	85	26.4
YBL4	85	23.6
YBM1	85	28.3
YBM2	85	27.9
YBM3	85	25.7
YBM4	85	23
YBN1	85	22.5
YBN2	85	24
YBO1	85	28.1
YBO2	85	24.1
YBO3	85	22.5
YBO4	85	22.5
YBP1	85	23.3
YBP2	85	23
YBP3	85	24.9
YBP4	85	21.8
YBQ1	85	25.5
YBQ2	85	22.6
YBQ3	85	21.9
YBQ4	85	23
YBS1	85	21.8
YBS2	85	23.6
YBS3	85	22.2
YBS4	85	23
YBT1	85	22.1
YBT2	85	19.1
YBT3	85	23.6
YBT4	85	22.9
YBU1	85	23.9
YBU2	85	23.7
YBU3	85	22.2
YBU4	85	23.9
YBA2	92	21.1
YBA3	92	20.2
YBA4	92	19.6
YBB1	92	24.5
YBB2	92	27.3
YBB3	92	22.4
YBB4	92	23.9
YBC1	92	23.5
YBC2	92	26.9
YBC3	92	23.8
YBC4	92	24.9
YBD1	92	25
YBD2	92	21.3
YBD3	92	22.5
YBD4	92	22.3
YBE1	92	24.2
YBE2	92	24.7
YBE4	92	23.3
YBF1	92	22.2
YBF2	92	24.2
YBF3	92	26.1
YBF4	92	23.3
YBG1	92	22.2
YBG2	92	23
YBG3	92	20.8
YBG4	92	24.2
YBH1	92	25
YBH2	92	26
YBH4	92	25.4
YBI1	92	26.9
YBI2	92	29.6
YBI3	92	21.4
YBI4	92	20.2
YBJ1	92	23.2
YBJ2	92	24.1
YBJ3	92	22.9
YBJ4	92	26.2
YBK1	92	23.3
YBK2	92	22.2
YBK3	92	25.1
YBK4	92	28.1
YBL1	92	22.6
YBL2	92	22.2
YBL3	92	26.6
YBL4	92	23.5
YBM1	92	28.7
YBM2	92	28.2
YBM3	92	25.5
YBM4	92	23.1
YBN1	92	22.7
YBN2	92	24.2
YBO1	92	28
YBO2	92	24.4
YBO3	92	22.2
YBO4	92	22.1
YBP1	92	23.6
YBP2	92	23
YBP3	92	25.2
YBP4	92	22
YBQ1	92	25.7
YBQ2	92	22.2
YBQ3	92	22
YBQ4	92	22.8
YBS1	92	21.9
YBS2	92	23.6
YBS3	92	22
YBS4	92	23
YBT1	92	22
YBT2	92	19.2
YBT3	92	23.1
YBT4	92	23.1
YBU1	92	24.3
YBU2	92	23.9
YBU3	92	22
YBU4	92	24
YBA2	99	21.7
YBA3	99	20
YBA4	99	20
YBB1	99	24.1
YBB2	99	29.4
YBB3	99	22
YBB4	99	24.2
YBC1	99	23.7
YBC2	99	27.1
YBC3	99	22.8
YBC4	99	25.6
YBD1	99	24
YBD2	99	20.3
YBD3	99	22.3
YBD4	99	23.3
YBE1	99	25.7
YBE2	99	23.1
YBE4	99	23.8
YBF1	99	21.3
YBF2	99	23.3
YBF3	99	28.7
YBF4	99	23.1
YBG1	99	21.5
YBG2	99	24.6
YBG3	99	20.8
YBG4	99	23.5
YBH1	99	26.7
YBH2	99	26.8
YBH4	99	26
YBI1	99	26
YBI2	99	27.7
YBI3	99	22.9
YBI4	99	21
YBJ1	99	24.7
YBJ2	99	23.4
YBJ3	99	24.8
YBJ4	99	27.1
YBK1	99	24.4
YBK2	99	23
YBK3	99	25.8
YBK4	99	30.8
YBL1	99	22.7
YBL2	99	22.9
YBL3	99	27.1
YBL4	99	23.9
YBM1	99	31.1
YBM2	99	29.5
YBM3	99	27
YBM4	99	24.7
YBN1	99	22
YBN2	99	22.7
YBO1	99	29.6
YBO2	99	24.1
YBO3	99	23.1
YBO4	99	24.6
YBP1	99	24.2
YBP2	99	23.2
YBP3	99	25.6
YBP4	99	21.6
YBQ1	99	26.3
YBQ2	99	23.5
YBQ3	99	22.4
YBQ4	99	25.2
YBS1	99	23
YBS2	99	24.9
YBS3	99	23
YBS4	99	24.7
YBT1	99	22.7
YBT2	99	20.3
YBT3	99	23.6
YBT4	99	23.9
YBU1	99	25.3
YBU2	99	25.5
YBU3	99	23.8
YBU4	99	24.9
YBA2	106	21.8
YBA3	106	20
YBA4	106	20
YBB1	106	24
YBB2	106	30
YBB3	106	22.1
YBB4	106	24
YBC1	106	23.9
YBC2	106	27.8
YBC3	106	23
YBC4	106	26.2
YBD1	106	24.2
YBD2	106	20.7
YBD3	106	22.7
YBD4	106	23.6
YBE1	106	25.5
YBE2	106	23.2
YBE4	106	24
YBF1	106	21.1
YBF2	106	23
YBF3	106	28.4
YBF4	106	23.2
YBG1	106	21.4
YBG2	106	24.4
YBG3	106	20.7
YBG4	106	23.6
YBH1	106	26.6
YBH2	106	26.9
YBH4	106	26.2
YBI1	106	26
YBI2	106	30.2
YBI3	106	23.4
YBI4	106	21.4
YBJ1	106	24.8
YBJ2	106	23.6
YBJ3	106	24.4
YBJ4	106	27
YBK1	106	24.7
YBK2	106	23.2
YBK3	106	26.1
YBK4	106	30.6
YBL1	106	22.6
YBL2	106	23
YBL3	106	27
YBL4	106	24.2
YBM1	106	31.3
YBM2	106	30
YBM3	106	27.2
YBM4	106	24.5
YBN1	106	22
YBN2	106	22.9
YBO1	106	30.1
YBO2	106	24
YBO3	106	23.3
YBO4	106	24.4
YBP1	106	24.8
YBP2	106	23
YBP3	106	25.8
YBP4	106	21.5
YBQ1	106	26.8
YBQ2	106	24.2
YBQ3	106	22.9
YBQ4	106	25.5
YBS1	106	23.2
YBS2	106	25.1
YBS3	106	23.2
YBS4	106	24.8
YBT1	106	22.5
YBT2	106	20.7
YBT3	106	23.7
YBT4	106	24
YBU1	106	25.5
YBU2	106	25.8
YBU3	106	24.1
YBU4	106	25
YBA2	113	20.9
YBA3	113	20.3
YBA4	113	20.9
YBB1	113	24.7
YBB2	113	29.2
YBB3	113	24.6
YBB4	113	25.2
YBC1	113	23.1
YBC2	113	27.3
YBC3	113	23.5
YBC4	113	24.6
YBD1	113	24.6
YBD2	113	20.9
YBD3	113	22.6
YBD4	113	23.4
YBE1	113	26.6
YBE2	113	24.4
YBE4	113	22.2
YBF1	113	21.4
YBF2	113	23.1
YBF3	113	27.8
YBF4	113	23.2
YBG1	113	21.4
YBG2	113	23.5
YBG3	113	20.6
YBG4	113	24.4
YBH1	113	26.7
YBH2	113	25.8
YBH4	113	27.7
YBI1	113	26.1
YBI2	113	29.2
YBI3	113	23.3
YBI4	113	21.4
YBJ1	113	24.4
YBJ2	113	24.8
YBJ3	113	23.5
YBJ4	113	27.4
YBK1	113	25
YBK2	113	22.8
YBK3	113	27.3
YBK4	113	32.1
YBL1	113	24.1
YBL2	113	22.5
YBL3	113	25.1
YBL4	113	23.9
YBM1	113	29.6
YBM2	113	28.6
YBM3	113	27.8
YBM4	113	25
YBN1	113	21.8
YBN2	113	21.7
YBO1	113	28
YBO2	113	24.6
YBO3	113	23
YBO4	113	22
YBP1	113	23.1
YBP2	113	22.3
YBP3	113	24.6
YBP4	113	21.4
YBQ1	113	26.8
YBQ2	113	24.9
YBQ3	113	24.2
YBQ4	113	24.2
YBS1	113	23
YBS2	113	26.1
YBS3	113	24.4
YBS4	113	25.6
YBT1	113	23.6
YBT2	113	20
YBT3	113	24.1
YBT4	113	24.9
YBU1	113	25.1
YBU2	113	25.9
YBU3	113	23.9
YBU4	113	24.4
YBA2	116	21
YBA3	116	19.4
YBA4	116	20.9
YBB1	116	26.1
YBB2	116	30.8
YBB3	116	23
YBB4	116	26.3
YBC1	116	23
YBC2	116	26.5
YBC3	116	23.5
YBC4	116	24.5
YBD1	116	25.6
YBD2	116	21.2
YBD3	116	23
YBD4	116	23.1
YBE1	116	25.4
YBE2	116	25
YBE4	116	22.5
YBF1	116	21.6
YBF2	116	22.6
YBF3	116	28.5
YBF4	116	22.2
YBG1	116	21.8
YBG2	116	24.1
YBG3	116	21.2
YBG4	116	24.9
YBH1	116	26
YBH2	116	25.6
YBH4	116	26.6
YBI1	116	27
YBI2	116	29.7
YBI3	116	24.3
YBI4	116	22.4
YBJ1	116	24.6
YBJ2	116	23.6
YBJ3	116	24
YBJ4	116	26.8
YBK1	116	25
YBK2	116	22.6
YBK3	116	28.1
YBK4	116	32
YBL1	116	23.5
YBL2	116	22.1
YBL3	116	25.6
YBL4	116	24.4
YBM1	116	29.5
YBM2	116	29.4
YBM3	116	28.5
YBM4	116	25.9
YBN1	116	20.9
YBN2	116	22.7
YBO1	116	28.5
YBO2	116	26.2
YBO3	116	24
YBO4	116	22.6
YBP1	116	24
YBP2	116	23.8
YBP3	116	25.8
YBP4	116	22.3
YBQ1	116	25.7
YBQ2	116	23.7
YBQ3	116	23.9
YBQ4	116	23.9
YBS1	116	23.2
YBS2	116	25.9
YBS3	116	23.9
YBS4	116	26.1
YBT1	116	23.1
YBT2	116	20
YBT3	116	24.3
YBT4	116	24
YBU1	116	25.1
YBU2	116	25.2
YBU3	116	23.9
YBU4	116	25
YBA2	118	21
YBA3	118	19.8
YBA4	118	21
YBB1	118	26.2
YBB2	118	31
YBB3	118	23.2
YBB4	118	26.1
YBC1	118	23.2
YBC2	118	26.3
YBC3	118	23.6
YBC4	118	24.4
YBD1	118	25.5
YBD2	118	21
YBD3	118	23.2
YBD4	118	23.1
YBE1	118	24.6
YBE2	118	25
YBE4	118	22.2
YBF1	118	21.6
YBF2	118	22.4
YBF3	118	28.8
YBF4	118	22
YBG1	118	21.9
YBG2	118	24.3
YBG3	118	21.6
YBG4	118	25
YBH1	118	26
YBH2	118	25.7
YBH4	118	26.6
YBI1	118	27.1
YBI2	118	30
YBI3	118	24.4
YBI4	118	22.1
YBJ1	118	24.6
YBJ2	118	23.6
YBJ3	118	24
YBJ4	118	26.7
YBK1	118	25.3
YBK2	118	22.2
YBK3	118	28
YBK4	118	32
YBL1	118	23.4
YBL2	118	22
YBL3	118	25.6
YBL4	118	24.5
YBM1	118	29.5
YBM2	118	29.2
YBM3	118	28.8
YBM4	118	26
YBN1	118	21.1
YBN2	118	22.6
YBO1	118	28.5
YBO2	118	26.2
YBO3	118	24.1
YBO4	118	22.5
YBP1	118	24.2
YBP2	118	23.8
YBP3	118	25.8
YBP4	118	22.2
YBQ1	118	25.7
YBQ2	118	23.5
YBQ3	118	24
YBQ4	118	23.8
YBS1	118	23.2
YBS2	118	26.1
YBS3	118	23.9
YBS4	118	26
YBT1	118	23.2
YBT2	118	20.1
YBT3	118	24.2
YBT4	118	24
YBU1	118	25.1
YBU2	118	25.3
YBU3	118	24.1
YBU4	118	25
YBA2	120	20.5
YBA3	120	20.1
YBA4	120	20.6
YBB1	120	25.8
YBB2	120	30.3
YBB3	120	23
YBB4	120	25.8
YBC1	120	22.8
YBC2	120	23.8
YBC3	120	23.8
YBC4	120	23.7
YBD1	120	26.1
YBD2	120	21.8
YBD3	120	23
YBD4	120	23.9
YBE1	120	26.5
YBE2	120	25.4
YBE4	120	22.9
YBF1	120	21.4
YBF2	120	21.4
YBF3	120	27.6
YBF4	120	21.4
YBG1	120	19.7
YBG2	120	23.7
YBG3	120	19.6
YBG4	120	25.3
YBH1	120	24.5
YBH2	120	25.4
YBH4	120	26.5
YBI1	120	27
YBI2	120	29.7
YBI3	120	24.2
YBI4	120	22.4
YBJ1	120	24.8
YBJ2	120	23.8
YBJ3	120	24.3
YBJ4	120	27.3
YBK1	120	23.6
YBK2	120	22.3
YBK3	120	25.6
YBK4	120	32.2
YBL1	120	22.6
YBL2	120	22.1
YBL3	120	26.4
YBL4	120	24.6
YBM1	120	29.4
YBM2	120	28.9
YBM3	120	26.2
YBM4	120	25.4
YBN1	120	21
YBN2	120	22.3
YBO1	120	28.4
YBO2	120	24.6
YBO3	120	23.8
YBO4	120	22.6
YBP1	120	23.2
YBP2	120	24.2
YBP3	120	25.6
YBP4	120	22.4
YBQ1	120	25.7
YBQ2	120	24.4
YBQ3	120	23
YBQ4	120	23.5
YBS1	120	22.9
YBS2	120	25.3
YBS3	120	24
YBS4	120	25
YBT1	120	23.4
YBT2	120	19.8
YBT3	120	24.3
YBT4	120	24.4
YBU1	120	25.5
YBU2	120	26
YBU3	120	23
YBU4	120	24.8
YBA2	123	20.3
YBA3	123	20
YBA4	123	20.8
YBB1	123	26.1
YBB2	123	30.3
YBB3	123	23.1
YBB4	123	26
YBC1	123	23.1
YBC2	123	23.7
YBC3	123	23.9
YBC4	123	23.7
YBD1	123	26
YBD2	123	21.6
YBD3	123	23.3
YBD4	123	24.2
YBE1	123	26.6
YBE2	123	25.5
YBE4	123	23.2
YBF1	123	21.7
YBF2	123	21.5
YBF3	123	27.5
YBF4	123	21.5
YBG1	123	20
YBG2	123	23.8
YBG3	123	20
YBG4	123	25.5
YBH1	123	24.8
YBH2	123	25.5
YBH4	123	26.6
YBI1	123	27.1
YBI2	123	29.9
YBI3	123	24.4
YBI4	123	22.6
YBJ1	123	24.8
YBJ2	123	23.9
YBJ3	123	24.4
YBJ4	123	27.1
YBK1	123	23.9
YBK2	123	22
YBK3	123	25.5
YBK4	123	32
YBL1	123	22.7
YBL2	123	22
YBL3	123	26.6
YBL4	123	24.2
YBM1	123	29.9
YBM2	123	29
YBM3	123	25.9
YBM4	123	25.1
YBN1	123	21
YBN2	123	22.7
YBO1	123	28.5
YBO2	123	24.5
YBO3	123	24.1
YBO4	123	22.4
YBP1	123	23
YBP2	123	24
YBP3	123	25.5
YBP4	123	22.1
YBQ1	123	25.7
YBQ2	123	24.8
YBQ3	123	23.5
YBQ4	123	23.1
YBS1	123	23.2
YBS2	123	25.1
YBS3	123	24.3
YBS4	123	25.5
YBT1	123	23.7
YBT2	123	20
YBT3	123	24.4
YBT4	123	24.4
YBU1	123	25.8
YBU2	123	26.3
YBU3	123	23.3
YBU4	123	25
YBA2	125	20.7
YBA3	125	19.7
YBA4	125	20.8
YBB1	125	25.3
YBB2	125	30.5
YBB3	125	24.3
YBB4	125	26.1
YBC1	125	22.1
YBC2	125	23.6
YBC3	125	22.9
YBC4	125	23.7
YBD1	125	24.8
YBD2	125	21
YBD3	125	23.2
YBD4	125	24.1
YBE1	125	26
YBE2	125	23.2
YBE4	125	22.7
YBF1	125	21.2
YBF2	125	22
YBF3	125	28.8
YBF4	125	21.3
YBG1	125	20.1
YBG3	125	20.6
YBG4	125	24.8
YBH1	125	23.4
YBH2	125	24.4
YBH4	125	26.4
YBI1	125	25.2
YBI2	125	29.7
YBI3	125	23.8
YBI4	125	22.8
YBJ1	125	24.8
YBJ2	125	24.6
YBJ3	125	24.3
YBJ4	125	26.6
YBK1	125	23.2
YBK2	125	22.2
YBK3	125	24.1
YBK4	125	31.4
YBL1	125	22.2
YBL2	125	21.8
YBL3	125	26.2
YBL4	125	24.1
YBM1	125	29.9
YBM2	125	27.7
YBM3	125	24.8
YBM4	125	25.6
YBN1	125	21.2
YBN2	125	22
YBO1	125	27.3
YBO2	125	24.5
YBO3	125	22.8
YBO4	125	21.3
YBP1	125	23.2
YBP2	125	23.8
YBP3	125	25.7
YBP4	125	22.2
YBQ1	125	25.7
YBQ2	125	24.4
YBQ3	125	22.2
YBQ4	125	23.7
YBS1	125	22.8
YBS2	125	25.3
YBS3	125	22.8
YBS4	125	24.2
YBT1	125	23.8
YBT2	125	20.7
YBT3	125	24.7
YBT4	125	24.6
YBU1	125	25
YBU2	125	25
YBU3	125	22.3
YBU4	125	25.3
YBA2	127	20.7
YBA3	127	19.7
YBA4	127	20.7
YBB1	127	25.5
YBB2	127	30.5
YBB3	127	24.1
YBB4	127	26
YBC1	127	22
YBC2	127	23.6
YBC3	127	23.1
YBC4	127	23.6
YBD1	127	24.6
YBD2	127	21
YBD3	127	23.1
YBD4	127	24
YBE1	127	26
YBE4	127	22.6
YBF1	127	21
YBF3	127	28.9
YBF4	127	21.1
YBG1	127	20.1
YBG3	127	20.9
YBG4	127	24.8
YBH1	127	23.3
YBH2	127	24.4
YBH4	127	26.4
YBI1	127	25.2
YBI2	127	29.7
YBI3	127	23.6
YBI4	127	23
YBJ1	127	24.7
YBJ2	127	24.6
YBJ3	127	24.3
YBJ4	127	26.4
YBK1	127	23.1
YBK2	127	22
YBK3	127	24.2
YBK4	127	31.5
YBL1	127	22
YBL2	127	21.6
YBL3	127	26.1
YBL4	127	24.1
YBM1	127	30
YBM2	127	27.5
YBM3	127	24.8
YBM4	127	25.7
YBN1	127	21
YBN2	127	22
YBO1	127	27.1
YBO2	127	24.5
YBO3	127	22.8
YBO4	127	21.1
YBP1	127	23.2
YBP2	127	23.9
YBP3	127	25.8
YBP4	127	22.2
YBQ1	127	25.7
YBQ2	127	24.4
YBQ3	127	22.1
YBQ4	127	23.8
YBS1	127	22.8
YBS2	127	25.5
YBS3	127	22.8
YBS4	127	24
YBT1	127	23.9
YBT2	127	21.1
YBT3	127	24.9
YBT4	127	24.4
YBU1	127	24.9
YBU2	127	25.1
YBU3	127	22.2
YBU4	127	25.5
YBA2	130	20.7
YBA3	130	19.6
YBA4	130	20.5
YBB1	130	25.3
YBB2	130	30.7
YBB3	130	24.6
YBB4	130	26.4
YBC1	130	21.8
YBC2	130	23.1
YBC3	130	23.4
YBC4	130	23.4
YBD1	130	24.2
YBD2	130	21.2
YBD3	130	23.2
YBD4	130	24.2
YBE1	130	26.3
YBE4	130	22.2
YBF1	130	21.4
YBF3	130	29.1
YBF4	130	21
YBG1	130	19.8
YBG3	130	21.1
YBG4	130	24.5
YBH1	130	23
YBH2	130	24.5
YBH4	130	26.2
YBI1	130	25
YBI2	130	29.4
YBI3	130	23.8
YBI4	130	23.2
YBJ1	130	24.8
YBJ2	130	24.4
YBJ3	130	24
YBJ4	130	26.2
YBK1	130	23
YBK2	130	21.8
YBK3	130	24.6
YBK4	130	31.7
YBL1	130	22.1
YBL2	130	21.9
YBL3	130	25.9
YBL4	130	24
YBM1	130	30.5
YBM2	130	27.8
YBM3	130	24.4
YBM4	130	25.9
YBN1	130	21
YBN2	130	22.5
YBO1	130	27.5
YBO2	130	24.8
YBO3	130	22.4
YBO4	130	21
YBP1	130	23.5
YBP2	130	24.1
YBP3	130	26.1
YBP4	130	22
YBQ1	130	25.4
YBQ2	130	24.8
YBQ3	130	22
YBQ4	130	24
YBS1	130	22.6
YBS2	130	25.5
YBS3	130	23.2
YBS4	130	24.2
YBT1	130	24.3
YBT2	130	21
YBT3	130	25
YBT4	130	24.8
YBU1	130	25.1
YBU2	130	24.9
YBU3	130	22.5
YBU4	130	25.7
YBA2	132	21.7
YBA3	132	20.7
YBA4	132	21.2
YBB1	132	26.7
YBB2	132	32.4
YBB3	132	26.8
YBB4	132	27.6
YBC1	132	22.3
YBC2	132	24.3
YBC3	132	23.7
YBC4	132	23.6
YBD1	132	26.2
YBD2	132	22.2
YBD3	132	24.2
YBD4	132	24.8
YBE1	132	28
YBE4	132	23.2
YBF1	132	21.7
YBF3	132	27.8
YBF4	132	22.3
YBG1	132	20.1
YBG3	132	20.7
YBG4	132	23.7
YBH1	132	24
YBH2	132	25.1
YBH4	132	27.2
YBI1	132	24.2
YBI2	132	32.9
YBI3	132	23.7
YBI4	132	23.2
YBJ1	132	24.6
YBJ2	132	24.7
YBJ3	132	24.5
YBJ4	132	25.2
YBK1	132	24
YBK2	132	22.2
YBK3	132	25.5
YBK4	132	31.7
YBL1	132	21.9
YBL2	132	21.2
YBL3	132	25.2
YBL4	132	24.8
YBM1	132	28.9
YBM2	132	26.5
YBM3	132	23.6
YBM4	132	25.5
YBN1	132	20.9
YBN2	132	21.6
YBO1	132	25.8
YBO2	132	23.1
YBO3	132	23.4
YBO4	132	21.3
YBP1	132	21.8
YBP2	132	23.9
YBP3	132	23.9
YBP4	132	22.2
YBQ1	132	25.9
YBQ2	132	24.8
YBQ3	132	22.9
YBQ4	132	23.2
YBS1	132	23.7
YBS2	132	25.7
YBS3	132	23.4
YBS4	132	25.4
YBT1	132	24.3
YBT2	132	20.4
YBT3	132	25.3
YBT4	132	24.9
YBU1	132	26.8
YBU2	132	25.9
YBU3	132	24.3
YBU4	132	26
YBA2	137	21.4
YBA3	137	20.5
YBA4	137	21
YBB1	137	26.5
YBB2	137	32.1
YBB3	137	26.6
YBB4	137	27.7
YBC1	137	22.1
YBC2	137	24
YBC3	137	23.4
YBC4	137	23.1
YBD1	137	26
YBD2	137	22.2
YBD3	137	24
YBD4	137	25
YBE1	137	27.8
YBE4	137	23
YBF1	137	21.5
YBF3	137	27.7
YBF4	137	22
YBG1	137	20.1
YBG3	137	20.5
YBG4	137	23.4
YBH1	137	24.1
YBH2	137	25
YBH4	137	27.1
YBI1	137	24.4
YBI2	137	32.4
YBI3	137	23.3
YBI4	137	23
YBJ1	137	24.1
YBJ2	137	24.6
YBJ3	137	24.4
YBJ4	137	25.1
YBK1	137	24
YBK2	137	22
YBK3	137	25.3
YBK4	137	31.6
YBL1	137	22.1
YBL2	137	21
YBL3	137	25
YBL4	137	24.5
YBM1	137	28.7
YBM2	137	26.2
YBM3	137	23.3
YBM4	137	25.1
YBN1	137	21.2
YBN2	137	21.4
YBO1	137	25.5
YBO2	137	23
YBO3	137	23.2
YBO4	137	21.1
YBP1	137	21.6
YBP2	137	23.4
YBP3	137	23.5
YBP4	137	22
YBQ1	137	25.6
YBQ2	137	24.6
YBQ3	137	23.2
YBQ4	137	23
YBS1	137	23.6
YBS2	137	25.5
YBS3	137	23.4
YBS4	137	25.1
YBT1	137	24.3
YBT2	137	20.7
YBT3	137	25.1
YBT4	137	25.2
YBU1	137	26.5
YBU2	137	26.2
YBU3	137	24
YBU4	137	26.1
YBA2	139	20.1
YBA3	139	21.3
YBA4	139	20.4
YBB1	139	26.9
YBB2	139	32.9
YBB3	139	24.1
YBB4	139	27.4
YBC1	139	22.6
YBC2	139	23.9
YBC3	139	24.1
YBC4	139	22.2
YBD1	139	27
YBD2	139	22.4
YBD3	139	24.6
YBD4	139	25.3
YBE1	139	27.3
YBE4	139	23.9
YBF1	139	22
YBF3	139	27.5
YBF4	139	22.2
YBG1	139	20.7
YBG3	139	21.4
YBG4	139	23.8
YBH1	139	23.3
YBH2	139	25.2
YBH4	139	27.6
YBI1	139	23.3
YBI2	139	30.8
YBI3	139	22.9
YBI4	139	22.1
YBJ1	139	23.4
YBJ2	139	23.5
YBJ3	139	23.8
