Run ID	Sample No.	Animal ID	Group	Dose   (mg)	Sex	Matrix	Type of Matrix Specimen	Study Day	Collection Date	Nominal Time Point	nominal_time_point_hours	LLOQ  (ng/mL)	Concentration  (ng/mL)
AN410.0-24_01_AB03	160	225	2	0.3	Male	Plasma	n.a.	Day 3	31-Jul-2024	48 hr	48	1	BQL
AN410.0-24_01_AB03	161	226	2	0.3	Male	Plasma	n.a.	Day 3	31-Jul-2024	48 hr	48	1	BQL
AN410.0-24_01_AB03	162	274	2	0.3	Female	Plasma	n.a.	Day 3	31-Jul-2024	48 hr	48	1	BQL
AN410.0-24_01_AB03	163	275	2	0.3	Female	Plasma	n.a.	Day 3	31-Jul-2024	48 hr	48	1	BQL
AN410.0-24_01_AB03	164	276	2	0.3	Female	Plasma	n.a.	Day 3	31-Jul-2024	48 hr	48	1	BQL
AN410.0-24_01_AB03	165	221	2	0.3	Male	Plasma	n.a.	Day 4	01-Aug-2024	72 hr	72	1	1.1
AN410.0-24_01_AB03	166	222	2	0.3	Male	Plasma	n.a.	Day 4	01-Aug-2024	72 hr	72	1	1
AN410.0-24_01_AB03	167	223	2	0.3	Male	Plasma	n.a.	Day 4	01-Aug-2024	72 hr	72	1	BQL
AN410.0-24_01_AB03	168	271	2	0.3	Female	Plasma	n.a.	Day 4	01-Aug-2024	72 hr	72	1	BQL
AN410.0-24_01_AB03	169	272	2	0.3	Female	Plasma	n.a.	Day 4	01-Aug-2024	72 hr	72	1	BQL
AN410.0-24_01_AB03	170	273	2	0.3	Female	Plasma	n.a.	Day 4	01-Aug-2024	72 hr	72	1	BQL
AN410.0-24_01_AB03	171	121	1	0	Male	Plasma	n.a.	Day 1	29-Jul-2024	30 min	0.5	1	BQL
AN410.0-24_01_AB03	172	122	1	0	Male	Plasma	n.a.	Day 1	29-Jul-2024	30 min	0.5	1	BQL
AN410.0-24_01_AB03	173	123	1	0	Male	Plasma	n.a.	Day 1	29-Jul-2024	30 min	0.5	1	BQL
AN410.0-24_01_AB03	174	171	1	0	Female	Plasma	n.a.	Day 1	29-Jul-2024	30 min	0.5	1	BQL
AN410.0-24_01_AB03	175	172	1	0	Female	Plasma	n.a.	Day 1	29-Jul-2024	30 min	0.5	1	BQL
AN410.0-24_01_AB03	176	173	1	0	Female	Plasma	n.a.	Day 1	29-Jul-2024	30 min	0.5	1	BQL
AN410.0-24_01_AB03	177	476	4	3	Female	Plasma	n.a.	Day 1	30-Jul-2024	4 hr	4	1	30.1
AN410.0-24_01_AB03	178	476	4	3	Female	Plasma	n.a.	Day 1	30-Jul-2024	12 hr	12	1	2.4
AN410.0-24_01_AB03	179	426	4	3	Male	Plasma	n.a.	Day 1	30-Jul-2024	12 hr	12	1	15.1
AN410.0-24_01_AB03	180	372	3	1	Female	Plasma	n.a.	Day 1	30-Jul-2024	8 hr	8	1	17.4
