study_id	animal	date	weight
CMR-1313	85378.3	2021-05-26	20.2
CMR-1313	85378.3	2021-06-02	20.5
CMR-1313	85378.4	2021-05-12	22.9
CMR-1313	85378.4	2021-05-19	24.4
CMR-1313	85378.4	2021-05-26	24.7
CMR-1313	85378.4	2021-06-02	23.3
CMR-1313	85377.1	2021-05-12	24.3
CMR-1313	85377.1	2021-05-19	24.5
CMR-1313	85377.1	2021-05-26	24.4
CMR-1313	85377.1	2021-06-02	25.2
CMR-1313	85377.2	2021-05-12	26.6
CMR-1313	85377.2	2021-05-19	26.4
CMR-1313	85377.2	2021-05-26	27.1
CMR-1313	85377.2	2021-06-02	26.9
CMR-1313	85377.3	2021-05-12	25.6
CMR-1313	85377.3	2021-05-19	26
CMR-1313	85377.3	2021-05-26	26.2
CMR-1313	85377.3	2021-06-02	27
CMR-1313	85377.4	2021-05-12	26
CMR-1313	85377.4	2021-05-19	26.5
CMR-1313	85377.4	2021-05-26	26.3
CMR-1313	85377.4	2021-06-02	26.9
CMR-1313	85377.5	2021-05-12	28
CMR-1313	85377.5	2021-05-19	27.7
CMR-1313	85377.5	2021-05-26	28.4
CMR-1313	85377.5	2021-06-02	28.8
CMR-1313	85376.1	2021-05-12	22.3
CMR-1313	85376.1	2021-05-19	21.8
CMR-1313	85376.1	2021-05-26	22.6
CMR-1313	85376.1	2021-06-02	22.3
CMR-1313	85376.2	2021-05-12	21.6
CMR-1313	85376.2	2021-05-19	21.7
CMR-1313	85376.2	2021-05-26	22.4
CMR-1313	85376.2	2021-06-02	22
CMR-1313	85376.3	2021-05-12	22.6
CMR-1313	85376.3	2021-05-19	22.7
CMR-1313	85376.3	2021-05-26	24.4
CMR-1313	85376.3	2021-06-02	23.3
CMR-1313	80575.1	2021-06-10	28
CMR-1313	80575.1	2021-06-23	28.5
CMR-1313	80575.1	2021-06-30	28.8
CMR-1313	80575.2	2021-06-10	28
CMR-1313	80575.2	2021-06-23	28.8
CMR-1313	80575.2	2021-06-30	29.3
CMR-1313	80575.3	2021-06-10	26
CMR-1313	80575.4	2021-06-10	27
CMR-1313	80575.4	2021-06-23	29
CMR-1313	80575.4	2021-06-30	29.6
CMR-1313	80575.5	2021-06-10	26
CMR-1313	80575.5	2021-06-23	28.7
CMR-1313	80575.5	2021-06-30	29.4
CMR-1313	80576.1	2021-06-10	20
CMR-1313	80576.1	2021-06-23	21.3
CMR-1313	80576.1	2021-06-30	22.7
CMR-1313	80576.2	2021-06-10	20
CMR-1313	80576.2	2021-06-23	21.1
CMR-1313	80576.2	2021-06-30	22.2
CMR-1313	80576.3	2021-06-10	21
CMR-1313	80576.3	2021-06-23	22.3
CMR-1313	80576.3	2021-06-30	23.5
CMR-1313	80577.1	2021-06-10	20
CMR-1313	80577.1	2021-06-23	21.4
CMR-1313	80577.1	2021-06-30	22.4
CMR-1313	80577.2	2021-06-10	21
CMR-1313	80577.2	2021-06-23	22.2
CMR-1313	80577.2	2021-06-30	22.8
CMR-1313	80577.3	2021-06-10	20
CMR-1313	80577.3	2021-06-23	21.5
CMR-1313	80577.3	2021-06-30	22.3
CMR-1313	80581.1	2021-06-10	19
CMR-1313	80581.1	2021-06-23	21.7
CMR-1313	80581.1	2021-06-30	23.9
CMR-1313	80581.2	2021-06-10	20
CMR-1313	80581.2	2021-06-23	22.9
CMR-1313	80581.2	2021-06-30	24.2
CMR-1313	80581.3	2021-06-10	22
CMR-1313	80581.3	2021-06-23	22.6
CMR-1313	80581.3	2021-06-30	24.3
CMR-1313	80581.4	2021-06-10	19
CMR-1313	80581.4	2021-06-23	22
CMR-1313	80581.4	2021-06-30	23.1
CMR-1313	80581.5	2021-06-10	21
CMR-1313	80581.5	2021-06-23	22.7
CMR-1313	80581.5	2021-06-30	24
CMR-1313	80582.1	2021-06-10	16
CMR-1313	80582.1	2021-06-23	18.1
CMR-1313	80582.1	2021-06-30	20
CMR-1313	80582.2	2021-06-10	17
CMR-1313	80582.2	2021-06-23	17.5
CMR-1313	80582.2	2021-06-30	18.3
CMR-1313	80582.3	2021-06-10	16
CMR-1313	80582.3	2021-06-23	17.8
CMR-1313	80582.3	2021-06-30	18.9
CMR-1403	88072.1	2020-07-07	17.5
CMR-1403	88072.2	2020-07-07	18.4
CMR-1403	88072.3	2020-07-07	17.7
CMR-1403	88073.1	2020-07-07	17.3
CMR-1403	88073.2	2020-07-07	18.1
CMR-1403	88073.3	2020-07-07	18.8
CMR-1403	88074.1	2020-07-07	19.4
CMR-1403	88074.2	2020-07-07	18.2
CMR-1403	88074.3	2020-07-07	19
CMR-1403	88075.1	2020-07-07	17
CMR-1403	88075.2	2020-07-07	18.6
CMR-1403	88075.3	2020-07-07	18.8
CMR-1403	88076.1	2020-07-07	18.8
CMR-1403	88076.2	2020-07-07	18.9
CMR-1403	88076.3	2020-07-07	19.5
CMR-1403	88083.1	2020-07-07	24.4
CMR-1403	88083.2	2020-07-07	26.6
CMR-1403	88083.3	2020-07-07	25
CMR-1403	88084.1	2020-07-07	22.4
CMR-1403	88084.2	2020-07-07	25.5
CMR-1403	88084.3	2020-07-07	23
CMR-1403	88085.1	2020-07-07	25.6
CMR-1403	88085.2	2020-07-07	25.6
CMR-1403	88085.3	2020-07-07	25
CMR-1403	84065.1	2020-07-07	26.5
CMR-1403	88086.2	2020-07-07	23.6
CMR-1403	88086.3	2020-07-07	26.1
CMR-1403	88067.1	2020-07-08	18.5
CMR-1403	88067.2	2020-07-08	19.1
CMR-1403	88067.3	2020-07-08	17.9
CMR-1403	88068.1	2020-07-08	17.3
CMR-1403	88068.2	2020-07-08	18.4
CMR-1403	88068.3	2020-07-08	18
CMR-1403	88069.1	2020-07-08	17.7
CMR-1403	88069.2	2020-07-08	18.1
CMR-1403	88069.3	2020-07-08	19.1
CMR-1403	88070.1	2020-07-08	18
CMR-1403	88070.2	2020-07-08	18.5
CMR-1403	88070.3	2020-07-08	17
CMR-1403	88071.1	2020-07-08	18.5
CMR-1403	88071.2	2020-07-08	17.6
CMR-1403	88071.3	2020-07-08	19.9
CMR-1403	88077.1	2020-07-08	26.4
CMR-1403	88077.2	2020-07-08	24.7
CMR-1403	88077.3	2020-07-08	22
CMR-1403	88078.1	2020-07-08	24.2
CMR-1403	88079.1	2020-07-08	25.3
CMR-1403	88079.2	2020-07-08	21.3
CMR-1403	88079.3	2020-07-08	25.9
CMR-1403	88080.1	2020-07-08	22.1
CMR-1403	88080.2	2020-07-08	20.4
CMR-1403	88080.3	2020-07-08	21.7
CMR-1403	88081.1	2020-07-08	22.5
CMR-1403	88081.2	2020-07-08	22.1
CMR-1403	88081.3	2020-07-08	25.7
CMR-1403	88082.1	2020-07-08	27.3
CMR-1403	88082.2	2020-07-08	24.3
CMR-1403	88082.3	2020-07-08	28.1
CMR-1403	88067.1	2020-07-14	19.2
CMR-1403	88067.2	2020-07-14	18.4
CMR-1403	88067.3	2020-07-14	18.1
CMR-1403	88068.1	2020-07-14	17.4
CMR-1403	88068.2	2020-07-14	18.4
CMR-1403	88068.3	2020-07-14	17.2
CMR-1403	88069.1	2020-07-14	18.1
CMR-1403	88069.2	2020-07-14	18.5
CMR-1403	88069.3	2020-07-14	18.5
CMR-1403	88070.1	2020-07-14	18.4
CMR-1403	88070.2	2020-07-14	18.6
CMR-1403	88070.3	2020-07-14	17.4
CMR-1403	88071.1	2020-07-14	17.8
CMR-1403	88071.2	2020-07-14	17.7
CMR-1403	88071.3	2020-07-14	19.7
CMR-1403	88072.1	2020-07-14	18.2
CMR-1403	88072.2	2020-07-14	18.4
CMR-1403	88072.3	2020-07-14	18.2
CMR-1403	88073.1	2020-07-14	18.1
CMR-1403	88073.2	2020-07-14	18.3
CMR-1403	88073.3	2020-07-14	18.4
CMR-1403	88074.1	2020-07-14	20.3
CMR-1403	88074.2	2020-07-14	19
CMR-1403	88074.3	2020-07-14	20.2
CMR-1403	88075.2	2020-07-14	18.4
CMR-1403	88075.3	2020-07-14	19
CMR-1403	88076.1	2020-07-14	18.5
CMR-1403	88076.2	2020-07-14	18.3
CMR-1403	88076.3	2020-07-14	19.3
CMR-1403	88077.1	2020-07-14	25.7
CMR-1403	88077.2	2020-07-14	25.2
CMR-1403	88077.3	2020-07-14	22.8
CMR-1403	88078.1	2020-07-14	25.5
CMR-1403	88079.1	2020-07-14	25.8
CMR-1403	88079.2	2020-07-14	21.6
CMR-1403	88079.3	2020-07-14	27.2
CMR-1403	88080.1	2020-07-14	22.4
CMR-1403	88080.2	2020-07-14	21.2
CMR-1403	88080.3	2020-07-14	21.6
CMR-1403	88081.1	2020-07-14	23.8
CMR-1403	88081.2	2020-07-14	22.7
CMR-1403	88081.3	2020-07-14	28.5
CMR-1403	88082.1	2020-07-14	27.1
CMR-1403	88082.2	2020-07-14	24.6
CMR-1403	88082.3	2020-07-14	28.2
CMR-1403	88083.1	2020-07-14	24.5
CMR-1403	88083.2	2020-07-14	27.5
CMR-1403	88083.3	2020-07-14	25.4
CMR-1403	88084.1	2020-07-14	22.8
CMR-1403	88084.2	2020-07-14	25.7
CMR-1403	88084.3	2020-07-14	24.1
CMR-1403	88085.1	2020-07-14	26.5
CMR-1403	88085.2	2020-07-14	26
CMR-1403	88085.3	2020-07-14	25.5
CMR-1403	84065.1	2020-07-14	27.6
CMR-1403	88086.2	2020-07-14	22.6
CMR-1403	88086.3	2020-07-14	25.8
CMR-1403	88067.1	2020-07-22	20.3
CMR-1403	88067.2	2020-07-22	20.2
CMR-1403	88067.3	2020-07-22	20.3
CMR-1403	88068.1	2020-07-22	18.6
CMR-1403	88068.2	2020-07-22	21.1
CMR-1403	88068.3	2020-07-22	18.9
CMR-1403	88069.1	2020-07-22	19.7
CMR-1403	88069.2	2020-07-22	20.4
CMR-1403	88069.3	2020-07-22	20.7
CMR-1403	88070.1	2020-07-22	20.2
CMR-1403	88070.2	2020-07-22	19.6
CMR-1403	88070.3	2020-07-22	20
CMR-1403	88071.1	2020-07-22	19.4
CMR-1403	88071.2	2020-07-22	19
CMR-1403	88071.3	2020-07-22	21.8
CMR-1403	88072.1	2020-07-22	19.7
CMR-1403	88072.2	2020-07-22	21.1
CMR-1403	88072.3	2020-07-22	19.6
CMR-1403	88073.1	2020-07-22	20.1
CMR-1403	88073.2	2020-07-22	19.2
CMR-1403	88073.3	2020-07-22	19.7
CMR-1403	88074.1	2020-07-22	20.9
CMR-1403	88074.2	2020-07-22	20.3
CMR-1403	88074.3	2020-07-22	21.5
CMR-1403	88075.2	2020-07-22	19.9
CMR-1403	88075.3	2020-07-22	21.3
CMR-1403	88076.1	2020-07-22	19.4
CMR-1403	88076.2	2020-07-22	19.3
CMR-1403	88076.3	2020-07-22	20.6
CMR-1403	88077.1	2020-07-22	24.4
CMR-1403	88077.2	2020-07-22	26.7
CMR-1403	88077.3	2020-07-22	23.2
CMR-1403	88078.1	2020-07-22	26
CMR-1403	88079.1	2020-07-22	27
CMR-1403	88079.2	2020-07-22	22.8
CMR-1403	88079.3	2020-07-22	27
CMR-1403	88080.1	2020-07-22	23.6
CMR-1403	88080.2	2020-07-22	23.3
CMR-1403	88080.3	2020-07-22	23.3
CMR-1403	88081.1	2020-07-22	24.8
CMR-1403	88081.2	2020-07-22	23.5
CMR-1403	88081.3	2020-07-22	29
CMR-1403	88082.1	2020-07-22	28
CMR-1403	88082.2	2020-07-22	26.1
CMR-1403	88082.3	2020-07-22	29.8
CMR-1403	88083.2	2020-07-22	28.9
CMR-1403	88083.3	2020-07-22	27
CMR-1403	88084.1	2020-07-22	23.5
CMR-1403	88084.2	2020-07-22	26.6
CMR-1403	88084.3	2020-07-22	24.8
CMR-1403	88085.1	2020-07-22	27
CMR-1403	88085.2	2020-07-22	27.2
CMR-1403	88085.3	2020-07-22	26.9
CMR-1403	84065.1	2020-07-22	28.3
CMR-1403	88086.2	2020-07-22	23.6
CMR-1403	88086.3	2020-07-22	27.1
CMR-1403	88072.1	2021-07-07	17.5
CMR-1403	88072.2	2021-07-07	18.4
CMR-1403	88072.3	2021-07-07	17.7
CMR-1403	88073.1	2021-07-07	17.3
CMR-1403	88073.2	2021-07-07	18.1
CMR-1403	88073.3	2021-07-07	18.8
CMR-1403	88074.1	2021-07-07	19.4
CMR-1403	88074.2	2021-07-07	18.2
CMR-1403	88074.3	2021-07-07	19
CMR-1403	88075.2	2021-07-07	18.6
CMR-1403	88075.3	2021-07-07	18.8
CMR-1403	88076.1	2021-07-07	18.8
CMR-1403	88076.2	2021-07-07	18.9
CMR-1403	88076.3	2021-07-07	19.5
CMR-1403	88083.1	2021-07-07	24.4
CMR-1403	88083.2	2021-07-07	26.6
CMR-1403	88083.3	2021-07-07	25
CMR-1403	88084.1	2021-07-07	22.4
CMR-1403	88084.2	2021-07-07	25.5
CMR-1403	88084.3	2021-07-07	23
CMR-1403	88085.1	2021-07-07	25.6
CMR-1403	88085.2	2021-07-07	25.6
CMR-1403	88085.3	2021-07-07	25
CMR-1403	84065.1	2021-07-07	26.5
CMR-1403	88086.2	2021-07-07	23.6
CMR-1403	88086.3	2021-07-07	26.1
CMR-1403	88067.1	2021-07-08	18.5
CMR-1403	88067.2	2021-07-08	19.1
CMR-1403	88067.3	2021-07-08	17.9
CMR-1403	88068.1	2021-07-08	17.3
CMR-1403	88068.2	2021-07-08	18.4
CMR-1403	88068.3	2021-07-08	18
CMR-1403	88069.1	2021-07-08	17.7
CMR-1403	88069.2	2021-07-08	18.1
CMR-1403	88069.3	2021-07-08	19.1
CMR-1403	88070.1	2021-07-08	18
CMR-1403	88070.2	2021-07-08	18.5
CMR-1403	88070.3	2021-07-08	17
CMR-1403	88071.1	2021-07-08	18.5
CMR-1403	88071.2	2021-07-08	17.6
CMR-1403	88071.3	2021-07-08	19.9
CMR-1403	88077.1	2021-07-08	26.4
CMR-1403	88077.2	2021-07-08	24.7
CMR-1403	88077.3	2021-07-08	22
CMR-1403	88078.1	2021-07-08	24.2
CMR-1403	88079.1	2021-07-08	25.3
CMR-1403	88079.2	2021-07-08	21.3
CMR-1403	88079.3	2021-07-08	25.9
CMR-1403	88080.1	2021-07-08	22.1
CMR-1403	88080.2	2021-07-08	20.4
CMR-1403	88080.3	2021-07-08	21.7
CMR-1403	88081.1	2021-07-08	22.5
CMR-1403	88081.2	2021-07-08	22.1
CMR-1403	88081.3	2021-07-08	25.7
CMR-1403	88082.1	2021-07-08	27.3
CMR-1403	88082.2	2021-07-08	24.3
CMR-1403	88082.3	2021-07-08	28.1
CMR-1403	88075.1		17
CMR-1418	82487.4	2021-07-20	33
CMR-1418	82488.1	2021-07-20	31.2
CMR-1418	82488.2	2021-07-20	36.1
CMR-1418	82490.1	2021-07-20	34.4
CMR-1418	82490.3	2021-07-20	35.4
CMR-1418	82490.4	2021-07-20	31.4
CMR-1418	84049.1	2021-07-20	23.1
CMR-1418	84049.2	2021-07-20	21.6
CMR-1418	84049.3	2021-07-20	22.8
CMR-1418	84049.5	2021-07-20	19.4
CMR-1418	84050.1	2021-07-20	26.2
CMR-1418	84051.1	2021-07-20	20.8
CMR-1418	84051.2	2021-07-20	20.3
CMR-1418	84051.4	2021-07-20	21.4
CMR-1418	84053.2	2021-07-20	29.7
CMR-1418	84054.1	2021-07-20	21.9
CMR-1418	84063.2	2021-07-20	26
CMR-1418	84064.1	2021-07-20	20.3
CMR-1418	84064.2	2021-07-20	21
CMR-1418	82487.2	2021-07-21	34.3
CMR-1418	82487.3	2021-07-21	32.7
CMR-1418	84055.1	2021-07-21	30.8
CMR-1418	84055.2	2021-07-21	28.7
CMR-1418	84055.3	2021-07-21	28.6
CMR-1418	82487.3	2021-07-30	31.9
CMR-1418	82488.1	2021-07-30	30.2
CMR-1418	82488.2	2021-07-30	35.7
CMR-1418	82490.1	2021-07-30	33.3
CMR-1418	82490.3	2021-07-30	35.3
CMR-1418	82490.4	2021-07-30	31.1
CMR-1418	84049.1	2021-07-30	22.8
CMR-1418	84049.2	2021-07-30	21.9
CMR-1418	84049.3	2021-07-30	23.4
CMR-1418	84049.5	2021-07-30	19.9
CMR-1418	84050.1	2021-07-30	26.6
CMR-1418	84051.1	2021-07-30	20.5
CMR-1418	84051.2	2021-07-30	21.1
CMR-1418	84051.4	2021-07-30	22.4
CMR-1418	84053.2	2021-07-30	28.1
CMR-1418	84054.1	2021-07-30	22.2
CMR-1418	84055.1	2021-07-30	29.9
CMR-1418	84055.2	2021-07-30	29.4
CMR-1418	84055.3	2021-07-30	28.6
CMR-1418	84063.2	2021-07-30	26.8
CMR-1418	84064.1	2021-07-30	21.8
CMR-1418	84064.2	2021-07-30	22.5
CMR-1418	82487.3	2021-08-05	32.7
CMR-1418	82488.1	2021-08-05	32.1
CMR-1418	82488.2	2021-08-05	34.9
CMR-1418	82490.1	2021-08-05	34.8
CMR-1418	82490.3	2021-08-05	36.5
CMR-1418	82490.4	2021-08-05	32.1
CMR-1418	84049.1	2021-08-05	24
CMR-1418	84049.2	2021-08-05	23.1
CMR-1418	84049.3	2021-08-05	24.1
CMR-1418	84049.5	2021-08-05	21.5
CMR-1418	84050.1	2021-08-05	27.4
CMR-1418	84051.1	2021-08-05	21.3
CMR-1418	84051.2	2021-08-05	21.9
CMR-1418	84051.4	2021-08-05	23.3
CMR-1418	84053.2	2021-08-05	28.2
CMR-1418	84054.1	2021-08-05	24.1
CMR-1418	84055.1	2021-08-05	31.5
CMR-1418	84055.2	2021-08-05	30.2
CMR-1418	84055.3	2021-08-05	29.8
CMR-1418	84063.2	2021-08-05	27
CMR-1418	84064.1	2021-08-05	21.9
CMR-1418	84064.2	2021-08-05	22.9
CMR-1418	82487.3	2021-08-13	32.3
CMR-1418	82488.1	2021-08-13	31.3
CMR-1418	82488.2	2021-08-13	35.3
CMR-1418	82490.1	2021-08-13	35.7
CMR-1418	82490.3	2021-08-13	36.2
CMR-1418	82490.4	2021-08-13	32.5
CMR-1418	84049.1	2021-08-13	24.7
CMR-1418	84049.2	2021-08-13	23.8
CMR-1418	84049.3	2021-08-13	24.6
CMR-1418	84049.5	2021-08-13	21.8
CMR-1418	84050.1	2021-08-13	27.5
CMR-1418	84051.1	2021-08-13	21.7
CMR-1418	84051.2	2021-08-13	21.9
CMR-1418	84051.4	2021-08-13	23
CMR-1418	84053.2	2021-08-13	28.6
CMR-1418	84054.1	2021-08-13	24.1
CMR-1418	84055.1	2021-08-13	32.8
CMR-1418	84055.2	2021-08-13	30.8
CMR-1418	84055.3	2021-08-13	27.8
CMR-1418	84063.2	2021-08-13	27.4
CMR-1418	84064.1	2021-08-13	23.4
CMR-1418	84064.2	2021-08-13	23.7
CMR-1418	82487.3	2021-08-19	32.9
CMR-1418	82488.1	2021-08-19	30.9
CMR-1418	82488.2	2021-08-19	36.6
CMR-1418	82490.1	2021-08-19	36
CMR-1418	82490.3	2021-08-19	36.6
CMR-1418	82490.4	2021-08-19	32.6
CMR-1418	84049.1	2021-08-19	24.9
CMR-1418	84049.2	2021-08-19	24.6
CMR-1418	84049.3	2021-08-19	25.6
CMR-1418	84049.5	2021-08-19	23.3
CMR-1418	84050.1	2021-08-19	27.3
CMR-1418	84051.1	2021-08-19	21.7
CMR-1418	84051.2	2021-08-19	22.5
CMR-1418	84051.4	2021-08-19	23
CMR-1418	84053.2	2021-08-19	28.6
CMR-1418	84054.1	2021-08-19	23.6
CMR-1418	84055.1	2021-08-19	32.5
CMR-1418	84055.2	2021-08-19	31.6
CMR-1418	84055.3	2021-08-19	28
CMR-1418	84063.2	2021-08-19	27.8
CMR-1418	84064.1	2021-08-19	24.7
CMR-1418	84064.2	2021-08-19	23.8
CMR-1465	89324.1	2021-08-10	24.1
CMR-1465	89324.2	2021-08-10	22.6
CMR-1465	89324.3	2021-08-10	22.4
CMR-1465	89324.4	2021-08-10	21.7
CMR-1465	89324.5	2021-08-10	21
CMR-1465	89324.6	2021-08-10	21.7
CMR-1465	89325.1	2021-08-10	24
CMR-1465	89325.2	2021-08-10	24.6
CMR-1465	89325.3	2021-08-10	20.6
CMR-1465	89325.4	2021-08-10	23.9
CMR-1465	89344.1	2021-08-10	19.4
CMR-1465	89344.2	2021-08-10	21.4
CMR-1465	89344.3	2021-08-10	21.1
CMR-1465	89344.4	2021-08-10	20.3
CMR-1465	89344.5	2021-08-10	20.4
CMR-1465	89313.1	2021-08-11	25.4
CMR-1465	89313.2	2021-08-11	26.2
CMR-1465	89313.3	2021-08-11	27.1
CMR-1465	89313.4	2021-08-11	27.8
CMR-1465	89313.5	2021-08-11	26.5
CMR-1465	89314.1	2021-08-11	21.6
CMR-1465	89314.2	2021-08-11	22.9
CMR-1465	89314.3	2021-08-11	22
CMR-1465	89314.4	2021-08-11	21.1
CMR-1465	89315.1	2021-08-11	22.2
CMR-1465	89315.2	2021-08-11	21.2
CMR-1465	89315.3	2021-08-11	19.8
CMR-1465	89318.1	2021-08-11	19.4
CMR-1465	89318.2	2021-08-11	18.7
CMR-1465	89318.3	2021-08-11	17.1
CMR-1465	89318.4	2021-08-11	20.3
CMR-1465	89319.1	2021-08-11	18.4
CMR-1465	89319.2	2021-08-11	18.5
CMR-1465	89346.1	2021-08-11	23.3
CMR-1465	89346.2	2021-08-11	24.1
CMR-1465	89346.3	2021-08-11	23.2
CMR-1465	89346.4	2021-08-11	24.9
CMR-1465	89313.2	2021-08-20	26.1
CMR-1465	89313.3	2021-08-20	27.2
CMR-1465	89313.4	2021-08-20	28.4
CMR-1465	89313.5	2021-08-20	26.6
CMR-1465	89314.1	2021-08-20	21.6
CMR-1465	89314.2	2021-08-20	23
CMR-1465	89314.3	2021-08-20	22.1
CMR-1465	89314.4	2021-08-20	20.7
CMR-1465	89315.1	2021-08-20	22.7
CMR-1465	89315.2	2021-08-20	21.3
CMR-1465	89318.1	2021-08-20	19.2
CMR-1465	89318.2	2021-08-20	19.6
CMR-1465	89318.3	2021-08-20	17.9
CMR-1465	89318.4	2021-08-20	21.3
CMR-1465	89319.1	2021-08-20	19.8
CMR-1465	89319.2	2021-08-20	19.2
CMR-1465	89324.1	2021-08-20	24.4
CMR-1465	89324.2	2021-08-20	22.1
CMR-1465	89324.3	2021-08-20	23.1
CMR-1465	89324.4	2021-08-20	22.7
CMR-1465	89324.5	2021-08-20	21.9
CMR-1465	89324.6	2021-08-20	22.9
CMR-1465	89325.1	2021-08-20	23.8
